Gene Symbol	Gene MIM	Disease Name	Disease MIM	Disease MONDO
SMAD4	600993	juvenile polyposis/hereditary hemorrhagic telangiectasia syndrome	175050	MONDO:0008278
TP53	191170	Li-Fraumeni syndrome	151623	MONDO:0018875
TGFBR1	190181	Loeys-Dietz syndrome 1	609192	MONDO:0012212
TGFBR2	190182	Loeys-Dietz syndrome 2	610168	MONDO:0012427
SMAD3	603109	aneurysm-osteoarthritis syndrome	613795	MONDO:0013426
TRDN	603283	long QT syndrome		MONDO:0002442
KCNQ1	607542	familial long QT syndrome	192500	MONDO:0019171
KCNH2	152427	long QT syndrome 2	613688	MONDO:0013367
SCN5A	600163	long QT syndrome 3	603830	MONDO:0011377
CALM1	114180	long QT syndrome 14	616247	MONDO:0014548
CALM2	114182	long QT syndrome 15	616249	MONDO:0014550
CALM3	114183	long QT syndrome 16	618782	MONDO:0032915
MSH2	609309	Lynch syndrome 1	120435	MONDO:0007356
MLH1	120436	Lynch syndrome 2	609310	MONDO:0012249
PMS2	600259	Lynch syndrome 4	614337	MONDO:0013699
MSH6	600678	Lynch syndrome 5	614350	MONDO:0013710
RYR1	180901	malignant hyperthermia of anesthesia	145600	MONDO:0018493
CACNA1S	114208	malignant hyperthermia, susceptibility to, 5	601887	MONDO:0011163
FBN1	134797	Marfan syndrome	154700	MONDO:0007947
HNF1A	142410	maturity-onset diabetes of the young type 3	600496	MONDO:0010894
MEN1	613733	multiple endocrine neoplasia	131100	MONDO:0017169
RET	164761	multiple endocrine neoplasia type 2A	171400	MONDO:0008234
RET	164761	multiple endocrine neoplasia type 2B	162300	MONDO:0008082
MUTYH	604933	familial adenomatous polyposis 2	608456	MONDO:0012041
DES	125660	myofibrillar myopathy	601419	MONDO:0018943
FLNC	102565	myofibrillar myopathy 5	609524	MONDO:0012289
BAG3	603883	myofibrillar myopathy 6	612954	MONDO:0013061
NF2	607379	neurofibromatosis type 2	101000	MONDO:0007039
OTC	300461	ornithine carbamoyltransferase deficiency	311250	MONDO:0010703
SDHAF2	613019	paragangliomas 2	601650	MONDO:0011121
SDHC	602413	paragangliomas 3	605373	MONDO:0011544
STK11	602216	Peutz-Jeghers syndrome	175200	MONDO:0008280
MAX	154950	adrenal gland pheochromocytoma	171300	MONDO:0004974
TMEM127	613403	adrenal gland pheochromocytoma	171300	MONDO:0004974
GAA	606800	glycogen storage disease II	232300	MONDO:0009290
PTEN	601728	Cowden syndrome 1	158350	MONDO:0008021
RB1	614041	hereditary retinoblastoma	180200	MONDO:0018160
RPE65	180069	Leber congenital amaurosis 2	204100, 613794	MONDO:0008765
TSC1	605284	tuberous sclerosis	191100	MONDO:0001734
TSC2	191092	tuberous sclerosis 2	613254	MONDO:0013199
VHL	608537	von Hippel-Lindau disease	193300	MONDO:0008667
WT1	607102	Wilms tumor 1	194070	MONDO:0008679
ATP7B	606882	Wilson disease	277900	MONDO:0010200
